movieId,title,genres
U¯ãA!,§~÷rúÏÅ„<ÅG Q6€m2êÍO\ÜÊ†dFÜúşaµš¹8âÿ;\¶âì™ÔsÕ';*Hù€äzx„½È,¦ºÜ´?ê¡Éï#»oÅ
ú©\.Ís?uŒıŠR.Q´í¸§W'ÄEı[ÏÔPYŒåœÛÔ%À~ İ±ınæ×Få\('È‹ÁìXÔ¶1a"ÂÛú‘ß_S=:Ÿ*¶kË€ù0—e'XMós«oPºıàb˜tNºSË‘œ³]¸îåÎa‰G Q«Ûj2ÔPZ´¶ö¶æ*MÌqÚ)JHÅ.™ÇWÄ…Ok‹ h@ã©¾M‹k…‘kÊ³]í¢©O¿mJ7‹“p(öZi·.¯’ˆĞø&ÛW1U7âR´ÊÛ[zË)>MÿËáÀŠÌ¶ Îi‰÷LÓêùµzÕHB7-5j—cu½Ø¾9äyÿ£rQô@ö|mO’Ñô|³ÉWÄII'6ŒÌ.ÒÆàçƒ•ˆŞ*ëèmr¹é>ÒA¶W¯ H:\ƒÌ#óˆG QOêó½#ºÈ¢óX”RÅi¸cF÷öOl.{¨7G_úçØ(‡]z×ZuP*GCucú(œ@¶ƒ0=’üüÏUèS ¢ıBğØe\ÖdÎRÁ"%ºü@-şŸ¾Ö÷­å¤5Z…¹}^@€‡‘7Ä€›e)RŠöû»„h+i5ıƒÈ«¹P”ëa1‰ö÷dë‰5-¼¹AÔ_¤6ú¨ß¡3Ñ®¨3uq§pOFî®»¤y#.¢G Q{‡íµ#<…\IMúêjé‰İäóÃ¾H­hñ‡´tNÊÕîB0ZEv­;Aüµ”poì´pwšDöÉ¬‚ù[8”¶Óğd6=ü@·ï&ûqóğ¤t$Ø\“)­?­¤	ûÖ´yÃü,—+iàmXìŞdÃáF2íšœcZ;¤)2½²ÙZ\æØuG|üàŒå,¹Õ)t0L ª/c„ù¢ƒd.\ÎOêŞÊÑˆğšÂG Q¨úàW¶ôNõÖZ¾ô™èoªÿ±€W‰
.éÿ­,UºfÛámR‰©_ÅĞ\¹û|áØú6pó¦`Ìk÷Lh˜Ï]&‰¯˜u!¹˜dÛ8˜j^ Ÿ›¦BW;ğiïèui”ÉòEj½ó‡’úD;©Øšín†ş+œ—É{‡Î'ò<É l†¯Üw®—§£øZærŒoCÏ›ah×Ì¿FÉ¢—ÈmáY§¨:×¼áG Qs®‡“sS¦Q|±Yy°2öËGv¯ˆXÇ¬`«›wbÔ—n¾"’—Ö‹İŠ$£—³D½!tvúé·N)Á­¥ş
tš€—ìHRı–ÈÆ¨“›Lè€Ûæxå=|‘îßªîÄPÅe8ùêêÙÌeDÙ)Ú(Yø\¥Ì'Z`Šá¿ƒ"4õë’İ¿«;–Dp›ÒuÃ¼ŞX!Ñ­Ùp—ã™©JIÂs‘Ëÿ¿ú5Õ‰0nG QÀ0á¼¶§s1/³„¶ÑãUrÊ¸íïîÁkı°J¯†I­©ğÔ¼O&D£[­k}<ÔÄqz+ã.aúû‘ÜÇ Ê§‰üª#¨º/±”fe
3£+t}¶ƒa³µ7LG×œ%y5ì)ÚŸÁû«dA/üèÔ•[_uc 6•I§ì`¥’şãeÚs–OÑ™vWIh˜f[hI¿g³Aş¯º	l7•ıöG Q2Í tkºz€%‡Ça×¸¯¨3&"s¡zH¤ÉFïD9R8(X0ô5ÿqe©u¼~ñYß…ô‚Jˆ|ÓÙ]ìR21Õ’¸nâ,2ÒTÿğYy\_“ ÈÛ­ê‚a,“±·Ğ
hŠ±’Z2ÈaIëv	áf¥·õ…&f¥Zâ¢İª!#50‰Elo¢ı LæïN€‰ö}µ(äú¢lÜÕ#UÓÑŒ$‡ã?héŸ5nş	G Q’¸äÃhÏº)Ì=Ó¦ó«èkÅ>CÜFú½‹0º|~+¼²úî4ë•9û„›ã›¥¸_EÃÓØ».ha&xmú[‹Ë
‹ã²QY<æõ-Ò‘#ƒ”èBAxl¹HÎ¹Ÿ™·¸wü‡AFİxl¶3ˆ8S /ñÌ<¶BÊ¾\hÂ"8÷89õ¦n'Q×¹à+yóËß×™$ËéfhWÃ]F›3öiaŸaY_ë/=·‘E…T\:IsG Q”_y)])â (#ôMbØ$¹ÎoÅ>¥íçdÌÀrd·#ùHB—ò¸S=ŠGšbµ1ÇôÁ-Ä¶†Oü[²Å«1h„ŸXÇf_ª`}]9Rr°tCEs¢şxUj|p±wŞH§XÎ›g_!jÃÓÖßj}y-eşZÖ:*Hö06xJ!uâ—eŒgü|/9İÓ¤fy7ÉÙ
T6ïù«Ş'’ä!S'©[Ç±
ÃG Q^'¾ XC÷.KÌ¥- M¬{†FÍG+Ü{7k#É{Í¶b¼§uÉêF(îå’TYÓµu øÇßØ‰¥0ÛhzÙ§¿’ÉàŸ¹©¸}e8a¢¿¨ŸÄä¨ü©ì	ò<&`õ~ü#.Jö¾uàˆAÁVÆ.rÒb€‡Âíwß,pÛE¹É±k^ß÷Éœ>Ïë£pdĞ¼úXH¨ 7ä9ó¤>a’Ú^Õ.¯Øp^²g”³XÿõS(Ù¸3G Qo(Èì´¤-ù?L-% íßvuÃHEÿÀÉÇWı°¤ãûHoŞu«åM7)¥‚ju§wœÄ¶y-Åã¯îf„®œáCà›÷>³Ö±ó+l%ı?<ŒŸÑİ­‚‡³¥”@Š5—™»YßÀ7¼Ô˜Î,À’Ûõe,Š€ö’u³k$‰ıU³‹—7“^–rNæ‡8ñRDÁÚhäpÁÜm3óï+˜ûäûĞËiC62G QÃU‘ùÃzå>N%¾4`5:?ËÓ0:G8¼3\¼WÏ¤`¡5¤vü3‡?äã\O‡-­jôÚ°æïsSM6Üğ¸ÊnmQüşÖ‰p”Œ)ëğ(èÊŞ2ó:%I †côÈŞ@nmó$DX{nÕs”ƒıfõãÇöÑf¸BnÏ–MHÇ{Ö¬`Èl¨ZFÃcÍS4ÁEçÏ†ÌušàÏÊLÜÓ oSŸJ[BĞAÉ$G Q Ÿù*fJş¸sõÅBøIÁğ¶·ó}0Ö [“`Å5 )ÎE*bâ`ØIû<¿Ÿ¸Ş‚ôfKö3ºçóF¤gÊl™êY‹çØ[â<0 ùBBÈcü|€±Ò î9lŞ	¾{ÅLÕú˜ bMúHP4^S:Zl6ôÑ¶!›TÎo¥`+™t\9‘Rk¿1YŸµiç•…®øc¶ğ‚“ÇÁ˜ù\Ú1_ıü }p³.deG QLÕ9Ju7š•Z-A¸‚Ü5÷ä¿URX×÷¾<Idƒ"•‘Í†Ç^âùuY,]±Æss+ü‡{.®Ç™\ğ¹v7¼Ó¹“G^ÍZL§·S _XiÕ“ ­à>
Ìîw”/if¬5¤K@4›â.ygQŞ•·Ñ™÷QğÚ›”‚b;•ıAp`|®^Ø,–(¨yk'âÉ©¶Õ$ÏàIrsÅ#±n^ş¿¶G Qˆv¢|ÓÃ‘ì¡ùD„iWj	ŒyØÒÔ"ÀçõEçÜ¿İH@`šÀÙ}sCíÿtİ½)Å
•ĞI(	mìš×µ"­Í2‚ æIÑÙğë:>p¿“½ë7f&U¸xúğFcŒ„Îôá´£ àF¥¢;•Uˆ>@Ø¼pä3©Ø1z^ˆŒ±†Ö1oøÕëÉĞ¦qÿøÏ¬1:Û°'%›Ÿ·ÿc)uÈßiãA¯U'RsØ¢G Q€ÇWo»Uó¾]×,,a†Ê¨Œ­PúÂ;€PPÛDæ5\l¾Ë‚Ìı«ÓCÆ©ü’E{C2q0a‹~+:’ï²B¥<†3„ûN®0ÍPÁ‰1Õà-æ‡öe©Üm /Òé3,æ—½§õÕ‹±æaÈ4Xıc¤èìª(fõ n ¥
N­np.É·B/]hş'X¹µíÂßhÂ€¼e>¾%Tì#5q ×º!·Òt>”éÆjG Qƒpsñ²êBÌNTÙ5P2¢^Á1`v!k¡1>5ªÈ¡s„M–æT¥Ù×u8­¾”7mU±÷aÒğ° ±Ä·¯ ¨¦é}j`´~ÏZ‰v V"o[é³ÃÒ“*gÊ,>+‚j¿îK±ê
2\;Xµ0Û¯Œ¼%lŒ!·ªR·f|d²ó Uù/İ;£"ÊEVãPºoÖEÎĞ,h‡OÇÏX!{V±F áç›ëåÌ|G Q/ƒÀN¨½€Í±ß^LÕ¾ñÌô<Jğ£ü”†Q]ùïEA‡“ÄåŞ¤uAş’ÊÁæÕİûö'Ö“ğn©Ø›Ú#Lÿ?qSÉ‹dÎ2<‡f^œÒ¦£UX¥2ëó¨Ô¯Xˆ˜çÂÃ]`4{›†¼ÆË¾üãåÂéí».+¡c¦‹ZLKUxÖ½;xÿƒ7v"„YŸêWT…J¡ø.œéÅY­¡ yó ’>…Š¸nöt.IkPG Q?>Î¼è¡ØP`<õ˜òÂµîl”‡ÙÆ^ÉVmÕãèâiŞ©Ûck¤ÇÚºK¼¶i¿õTí²UŠW/LÂÂ¾m^Pø˜yt‘	§ÕÆ^ ½¥vWïIàyÍ+ÿªÍ.*ı¹¿ŠÉ»Q%˜6*!9Z$˜-}K{ú?;íIŸÆ‹×„s¼ÏîÃØ¢IWÚÿ¦.ä`€:}7X[ù™YÎbğ~ ¹Æj%²§Ã0Óç&G QŠÏÑ¹
~å-éÓY\³O¿=>Y¿„Íüä8ö£Ü ]<4Êìpv‘¾q»P3é1^~„86'Ø„)®t´+jÛ”¢¦ÿ²ŠÚ—œÉ5¿¿ñ³±¬ÌàÿsêU±ö2c‰\ß7z]^oZ
ü÷‡L("ğ/ù0†Ø¯„Òñ¶ÂM‹å`“~¯¿ºÁ–15ôc‹	Èş>X¨~XÅV÷ÌŠPˆƒÕ!ÊÛ…MÕ[mğ9ÒãG Q§Ğæö\M4X¢]Š>ñÛE+0›£ƒìD ]-Í¬5OîRMlŸR¤àh¸{¤ÇØŠë®j?ÃÃœ¥¯ä cçèƒ26í“¥AtØ-=69·kPOF°vKñ*Ş,ğq„À|<ñ‘.2tÚØû¥•OlT¦ûp|Ø"øóPšì„gEû(ƒÕ7© ƒk‘X{–ŞU÷”ôøKtzÇ²W»Z&z(¾M†ÌÌÄ ,(b…æ}G Qçšò<şªU .]ÜõÅc€waIœù!öšÌg*?]êÎ4t n`ìb¿¶LÇ(4lLú¤1§µ6dSõ¾>XËÅ²¨P²ÂòD„©´(½û*.~óš~ı_YkS·	ö …2ƒÖÛ¿Œ•z%é-™ÙM^nCâú.Ğ+¾ÂôzíQÉqîIÈV‹œkFæzDN^!-ô´ûŸúákF iõ(;&b ğø
Ş`9HG Qß“ºØù!¬pzÕôr_‚XqÎTæHe´³µûÂ\BP›X~H/»Ñ
>µÃÈá-‚F³ğ@kJê7yxF‹ó—“G‘£ŸÍrïõíÊN£ò3†*Ó]FÑŸí\˜È¯;B–]xLYğkW— ©;sùõO­Aê¾ï˜0æ¿‡´÷jb€'–õÅ.E2ıÀä}\ÕİbîxaŒorôëŒ†ÕŠ‹1X)Ïäw+/.~$Où×ì½G Q—ÿÛ³„êâSNHï+f´Æy “Ğ
>Y SÙ§şJ$ÁÉÃU`úèÌYl”>¡¡f²ˆ†œlœÿø¼İxíÛ †oË"¬6U0`'„J§3§Y@]A6®`9ç¹M ˜O|¦C:k—åí©è½L£rL@9›IQ8ÑT¬ª;Î¦xMs€­¡Gh}åGA¸]İ+×¬ÎQ£ôo¾Ó£GŠm´R"³Ç-‡?G QÕº-7bxC «šÓª0Pçg£î*è27ÿ±üª³øjÍ'·D©³Ad¾}‡Ü’°=¦·•¥A€ˆC	ÿğ^ô÷3ÑW©EÆ€sß¶ı…ĞÈ¾Õ„‹º·»{í
(Ö!ŞIXW­Ú7RÁEdØšB™Ùí÷¡#ª®×z\1“1_uIXÁ3“+tæY_Ï¼ëè± ['\|ÊÌxÓİÏõrqªÑs×H…ØÊŠ<}^G Q£é¤º‡›ëC¢¶r,Ô4§4ş	•ñóIÊ8ª¿é8*’XB\Ï©¤îŸo˜Š>Ñm^b;c7ÛLˆC»ZËYœFÚ‡<‰Éf÷™ÔßoÔvïbòìá‹ïlìäl¥Æy·§…É)IZ”‹—Õn®øDgü:šC3mTi(Ğe¬K>;ç€>(ÌIé“¦ä³†ZC`ŸŠX¬!Ù ”Ôh·sÅ«zÂ;¾vŸÃ-d(¥R=pÌG QéSek#‹hÔõ!ß¹Â"•Ä2¥„}ûV†-‡¬|°O8Ì!î ¿`Uòª‰ Y`¶ã9XöB‹Ô¤Í ÆùL›† ­{JøÌúx©ó-\kT{õLF«ÍCfƒÆ[}‚Z,UT¡7X[Í‹O°üí§d^Gfqe©iöÉäk‡¦’ù¤Ò‚(}Õ(0¾qşmpóÈf
5Û@ä%ñX‚
kÀ»0±4Ç·6HëšG Q@¢é†¸£¸j z.
aGéT\ÖuÑ¥ª%¼rnÜjÉÈµµ€­÷×¥ˆë+PìÃJ6ÏW‹²y¦Ù@æfÕ1­©øöèÜ:l5.¬ŞÌó…Şa:“zq‚ÅúhK­º/Gşxµ„Bl&ÁvöŠ|-ã°C½·K	İ¢)i–úŠõl€Gr£Y‡w£ÖV‰=óG”¨¬ òë»_KmfœÍÕ,Ë8—º«sàÇÃG Q×¯b„-Ø¯šÑ/}:lr_/zL4®4%	ì"R<¡œa±Ü×¤1ûÁñ˜F­7_ˆ|¨aœmöøîõ&ÆY!ŞN•”`Ü¶í­Y¾‹)åµñ!.3­Õx[XüJqfU¬‰HşğYrcõiZ=€nÀty÷[Á)˜Xw³v¯?³PÔJ)ƒ"ÖøoÓ§Ê‡Y^İ\Dõš Ïëéöt9 “ÒYÓ’IúÖmVsaÁr]
ËRG Q{çÄ§j˜aìøèv5×É$îáØŠ¤ï;^mtšØ—˜2~ÜStzZN¦i¸Èn¢ë.aYG2>ÍM«2¯+¼Dq²2åäó¡HxÚÛÛR„íÛ•ĞŞä^tº»¥i|c˜´¤/5¾k…bÍ%~È¨¬"MÊŠeœ‘Jí‚×9ÁÿÄö:·B »Ñ‡Œ24syÍ¾KĞUÏX"€Tšæë©FXLê	È5küG QÃ©\oú¨ÑáFq‹7€/±¿6ˆº‹'é<óĞ Ï·şØ9qÌ+†§Î¼iöCò£¬=uRkóy4…ï<‹¹Úâû *²•¸¯+`…«VNH©èT5ZI¢½G0ö"=wÈ92k†·—˜Ã”ğ>Èfp%$FvË&’zQEœ”“{æO¶à5¡ĞšÅ\p¤bÈÒ`PmB¿í"à¥ÄŸ~‚8àOVÑN¯şí%UŠï†G Qº5#Á´–¿áVæô{ªŸŒD_í
OÑ‹fTşL5€é's<ï^zí*¸ %gY‰˜tÑ¾g›\×Û²ê±¿ÿ³B6‰´5}Ô—qè]¼L¸Í&Ë¨°9‰¶âg´†ü÷ñ9Éº-›àûÒÈ±Ò>úë“gitüj"m|I‰6ó11é}øªBğ¿v­”—s³Ô@tLIM£ŞÑ!ª§÷USG•<ä¯2ĞÌª.ºÃi(G Q§¾SİõÅÆEô˜Œı÷šğO~ê*òca;º±„«ˆW'	34¦—eQÌbF}’l×NœĞvætjòéß4¯5Hñì$›¹ó 3İ,ù>‡ö‘4ÚÓ|û{õ‡™.A™ä[ı?>OP:“Ğ<Ò;NM]Ï›ğ„©÷É(=Fj	–©8$'‚´ÚJº¦½´gC-€ùıjÃÛ1"pl-Ò!Æ†€¨Cˆ„ÛtHG Q÷É9sÕ˜_8‚±îb„‚Ê›Fxr[[óô]ô—vûQòIğÉ,Óªî˜ôÕ3XeÕ[[;Y4¥ 4©{r½ğÜ’ìë ÂfGçÈ“q×á'ß}rQÃâJqQkãü¢C+fšA‹ãMï-rA×ÛùÕ,ÿ´‰¾p?ù7½hßÊ2òïü©*wº»o1…Q(ŠÜ6gsX©Ÿ*<)ÇÖqûï,zìÜ@ö¸šoËúG Q†­‚²Ì{Â¸1I!í‡€}øÈn5)¹Õ-­'øÅVMê×ƒ+¸³ËÔ9şËÊÉÛğĞÖÔQ€°Úû²Õ âôÕ0É ôÀ¢Æ´»™!Œş;êßqib&±Q€•u?—¬ë%˜„ÜêÕˆ½<Íö¿VDÄ$Ùö¸ŞØıøRy¯IX‰¶ÑqXA±ûÎ¼ó³¬ÑÊ1#[ wàZ»‡j•Nx
¹«9›¬‡É İ½rG Qà
«dh9eÆdt#<vfæŸÃxçèbXiO”‰ì‚á øEÓ³2v5oìÔŒpÏö% >móü[ñ×–]ERo×3ÔsU3l'zBÈ¯ã~©åı n¯“¿aI¢t×†?*z]Ã‘*±&fË_;Ÿç”§©8#Ï ØšüK!/²Rÿ5âwš‡„„Æ–GµİgV¾“Ø¡×ÌrÏií=tÔ·oh+
ÛÚ¸Qè… wùRG Q¥—OE·ßİÆ^-<*JğCñûÿÃ u!@›Lfg±d"úW£Ì7.É­í6íˆiwñÇu¸Ô@·¤=ĞœÏRºz2oeÙ6ñ„Ò¥ƒ|x:ô€ä«D-³:ğöq¶sÂp&›»u„±µ¥÷{nje6ô>,° ml*°OÓ™xeåÅ™ ¢ğ½^*9«.â´¿Ş!Mº¯gHµxYërÏïMiı'jjßâ:”ĞG Q~ãàåŞ£“×k@l~¥ÿËjÕ;/â¸¼§…ıÎÂ/Ùâ@­ˆ«x~‹N5,â­9]hi£3ó†7Í/em˜la$`"3Cšj™JR…¢RĞR—çÆ¹$#Ì—§Â•­¸R"Õ¨RQµœ@’¼‡&ë ¼°–DÕ,	ì7Ÿ=vT‡2O'çŒUÃ!²iJ	E#ÊLı("}"OŸ®•VmÌß…¤dáêú©vÄ*â$G Q­=ÈòBŠ¼JP9)ÀX¯X]j•fpSxĞÿnÏÃ®ÔÉKmúS\Ê°µät.
­Éè¼]ós÷$f§C/"°;Öïè'p¼d£úê?*oJØç§p–U_d´oÚê:ØÓYk|ƒò= ÔKy÷;Êö*J§ı¬S¹BO2qøi8¤ÎÓœ®æJ>àm±ÑĞ¾ÉêÌ¿V¿a-ø˜´›¾EûÖX75@ÙäâÀãÉù`L|ÜG Q5©¾´ëMúHH9¶%ŒZâæÖË½)Tõ"ì½˜F±:Â €ÃO†
%0áŒ•òÖ~µæm¹éñ8’°ïwV^½P]±è¦»NĞ‰à)UïB*ùÄ–ó%`@MôCº@Ó£‹jÔ'ì
0·¦KÌ>æî]àäŠ&ÃïCíî¼TI ™éªõæ‚ÕÜlSßzƒòş€M«Â½¥5ÅÆf*y97”{XÅßï¬¥à º)„¤ÑcÙ¶G QenäUõe„«ü„Ëhòø¢çg[€#LĞû/©OWr•îY}âƒƒìú«†ô¹ ‚3¯DÏ£u¤êî£Üı>9äq¤;•‰
ZË/Ãq\!ÜH#>Œ;;û©iækøÙE´ëÈ”ú•V`L0Ï~H‡Ş2ÇíYhÅ İ<ıLÑJ<›mëÇ¥ÚrÚÄ¶¹-ö™ô_Ÿõ»T£?#ÛÙŸš×Í”Jœk*ëğ4f<0¹‚ÍumqåG QÚä÷bP­\{¨è4¾
³ª8§ |; 'È¹–aeÀRŠ Ù}x4[?îàDwfëG†G“°/5"ËŒÛ®&Á¨Èç,g;üĞ¼²k‡¯ìv¯)ü±bG§óÍï©ÊõˆSjê=k{ç¨·r&C{À;›İ®h|áõ‘,¯Û¡XºÜ~tÙ#sÀ•TæX)]lrÛ¨°xk·äßÆÑ{ìø…³ÒÌs®p)\Ãˆÿ·ØmG QcÙÏ§ÓÅ’dlY)æJ‡ÖSF–`ÍÙŠYµH2,Ğ ìX\šdåøwÂ9ı9¹¸»M‘Êgñ¸G ï¦%p=,F‰§Ê	ÑİeŸCùHf†%¹Íßıúg¨3À›W§LÌZÃ¼xÌy0¥¢åIXÀ<Î_íhk²ÓÙ²7uÄäÃ	1ş @SCÛß¤/G…Câ#ƒwZŸÕR Ãğ:š[?cÛÒm××ÇßÒ¨.åİ6qØ=ò#×àÆG Qµ¯¿Ş·Dg0·ÔOÉ5&'0‡ 4t½ÑÎÃ€8‘t˜7˜aÊ¥i…ı)ıW„ĞE›>‡Ò ˆMÙÅèøW|}eø…kpŠV´9jØğ£òè(LÛVa[HxqÚ¨4bªz§º£ ®Uh½ufæU·ºª9*s²dÏÊ<¶ñ`fóÛ”&Y³óÂ‘Õ…’Ï&`‘|›ÑúqĞÑCÆ‘ãö
5¿F¾kršd³òG QAV°Ò±J+Ë4Š6C”(9×; ssöÁFµ¬¬D¶ÿ)7Î˜øÿÌÌ7ì‰…ÃĞïWT/[÷Gÿ¿Æ±Æ¦¢‹PçBñ6Ÿ#öÜ0m¼Ñqã|pä¦RyR¾·F¢ò‚Fp«Áûù˜i†ØCi‘”Ö”¶èò¸¦ëà„<;â´WÀŒØêÿóâ¡—²Ğ+°êRó‹ââd¹97ûïdœES>ÍD«f?2‘uä‘G QĞ‰Í„Æ­U	>o°¹êT˜×§Û¦¼¢1–ŠË>bî¦z~.x®0ğ ä-[WQ™]<ÔX‹JNw`ôrQ¹»Cn£ò¹#¹<Â]Í¼‹ Ñ3Âÿ½GÉÔOarÃgİx(™>$üÆ]N¯^ËĞDÃÀíêÈ[EÂ	9ÍXO	×MväTLs‹–:•3½Ü ı|Òø	
Tó¦½;B¥^í<Õ€Zäß´K…•$zB ,`VSdúeG QqÓxXQ=ßøÍ®f#“'P‹kl¬MH08éáóø,Ê_xaİ(¡ÓÖšjcÃ±É&î°USXt!R,²À‰0¬[û&„G«<eq!ƒ>fóaMœV¹<õ7¢.SÁU6'Ş÷cµ#<8ÀÑÕæ­û´}f§šúH[f‘3‹›x'2)²1ÇæfBJ}Ÿ§êG|y?¤&Å4W_À	Äcä0£:K¿Üó^â>O"ûaù‚®G QN'ní?mÛ!Í8DˆÚñ±´Õ„P6@ëo62ctà¢ôĞ/X²nY@®œG†›Ÿ/ù;üt,K©Œx3ìStO@>_<Ú+Ç¢j+19åãøÆ±	'Ç®×ÊÎ”Çı&–$[Î-Z V)ĞÑxv©/ĞŠS_–ñíœäì-ÇşTĞŸÀ±Xí]Aû6b=%{ßğÃvk©¯7%0øÉL™hÓ©ºW¸Mø€iA&õvöG QH±Äeƒ¼z­~…Ÿü{o×‚7SÌ”Íñ/Ôµ”ÕQo/MvîKS·}Æ_d=BCİ+×òµ í£§ŒkßX Ó>ùºì´‡%óí ÚğåÄºt$­„½_H´¬¢ŞlNş,ğ±şÁ—oúpSíİ !Gşf½€ ¶4]ÉÊ3k¥C:rU™ç‚V,C< ¹±jÅÒ¼ö\ïÇzŸ+˜acK4i2×çZş]ÄE’‚Ìév<x$ºG Qk§?h²×÷bq§Şù2jÁqV6wV&åL®šhQîëìgãür&Æãš}>7·»DöË8…ŒüMªtêQ¨ÅàÌsS´
	*õ–"Ó3±ƒ¶¸9ôéµfÊyü]c…>~ØÍdyÂàÇŸŸA´¶uØ}ÑîÊa—V”öšå=A˜Y­#Wİs%I}#>Õ™<&K{¡^(G¡tuó*É‹¸ÚœfS³q­+=üRœ=&_0ÑÁ%ïG QÙfğE®¿™‰àÆêSğóæ¨J?"*¦{Y~ï;€ş2P¦2Øn)5©g·JS”éü"hİ*2ÙNSÂgK# (³ŞéV&è/½²ùšq)êÛmU^’hCk\ã½è»ìF€Ç¼òi2?×ì&WEı2å¥‹{Sœ$iY†ÚApäöyÄ2Ä¾˜ªC%äU‚ä¾š½ÍAËx2Ä³™kMVÈˆ™áå‡ÑÍÛªln&`‘­G Qe–äú½«~W)ÚwÄG•­_¦“?ØK*dÛÔPï?«Q›G”à“9ÈÓš&5b.•w[¯$å‹°óĞ3…ñch¡½’0R&N@
UlgƒI½¨âäôDÂæå]¾mFj^¸õöü(ûg^ ‡‹ú”(àüÚë‡xeY‹¹Ôok©˜hŸØ+ºä?¡[úaÙ§{•E.T­öŠ>}Ö¤²ÆÅµIl1¹G Qï9•áé,İá¯Í6Àµ0£Å/yQÉ´X¶ì†GyÔ!R]ƒ Ğ<Á¥À«ÁklçÒÅÓõãL[ÉÑh8‹Ï¸ÄÀƒBSBÚNe@ç›ËdE2¿g óšÓ­B2iŞ·ân·ÍÜà7)ÙI*‘Zm@>í^Õ ¡‘BrObXD"LXw^¦—XŠılÒ®T_ŸxH`Œº‡zdQ§ÉaÕİ¡%ğªÛ	W29‰]ôÓG Q'ºìƒQ=kHg>bÛjQ¹õTÀêæ ÍCsn±U9÷|»
Êr+äñ†æ>ÂeÈÇUdBğÌ¯PAæ‰İt|¯»á™ÛY³¢­ÕÓP²w_VÄÛ>ÆÌrZBUıĞİ·ÚêD¡ĞÔH|á`í·4êvzJ!;`/jàj–¤SCEMR«àZ¬z%ŠtXj:½°É×Á¾ç^›Woš­3j¸apo=Ô07°Î‡^¨Opô>ÿG QšúZ¯2S fÂ€…	CQc–éÙ–ó:X€èô¬“!Ü·¬İ¹(şv³J¶W®¶æõ‚:}§+„v­Ü¾)rê°Ê¡‹S$;E•U(ª€ñºèÿÆé>Op™rH‚Mæë‹¹ìãi¯UîÖtŞqÜ#ÙVÄâ]¯ôlİIRielÎ²şİÙÌ,©S'‰	™ŠM’r	äv\"	›7²jñ>5h:N÷nŸ>«Æ‹.¬™s…G QA8Î¦‘æ+?Ç—J/)O›,úzês"JWn]{ïEè$ ;î×ÓÅàö ¶¹¼ÃŸ¡ÊzY;Å­t£õG¯›H«ÕÑ·Ù%šnj1G©&·käü	Ê>©kg›úíóg —:ëç"¡@5Z8Ö×ûC°ÿsÊë†¨Y­6ú™©¯e¸‹41Ö©£Rgù‡¼“2°QíºÀ¯ÃYñ®ÄÕVŸ\‘mŸí1âÑ»ãÅT¾xÇ"‡Z_RFG QìYÅj@rM¦¡Sr N’ş~ºƒwMab©Hûæ´P›Ï/ºû
[+¥=ˆsàİÇ$˜<Íİ±˜Uø’? i$“Í¯:dIû“¼Šc1•¸F-¦¼Û ´GÇ‹}jù§cÎ<&é8Dè>	|$JÖ²V#9®*ì;NÁb]ÕP‡ùYiY¨'±­ R1Ô«—Œı°7á¾2S&:äÛ­Ú™ú*,—hšnÕîG Q­:[…—×;°å@\ôØlÍÌ.0¢;§İ1ö„-{|¿6†ØyP¼÷â¼IÓq·CûPÈ"Ğù?MÄõr!ÑW‚4•™ô7C:hÂ´k-L·¹zT¨?!ÑN%˜jZğòdÕ“?D-É_%È_åô’´gõş˜”YPMe A0Iq@]Cé$®7¦•—ÛqOùÓ	¥l„£÷ŒÎ_xÚv‰mA[Šj{õu?G Qc)ç!¿à†~İÉ¬’'ëÍ”…ğ’uWn[õHåzúˆ,€°-_ÉbÍdî|Z@Ó¦—¾ĞìİŠ†­¾Ñ8té½¿gËÆ@Åñó"€€ê…éP{kÂ_Û÷Ö…ûşHp^ø_¤è0Ãn|uÂtpÊ²S9Z“e6©ÿfeõ$Í„úV˜ÿ*<Ãq÷¥Â»øÊa¦mÁ}e¼0Çj}ã>"…îcKë«¦øşpÕˆú86r=ÊG Q÷4X0Ğù’I|…·!ü”½ ê¿lHş±dÔqÄ³:ı>öQé§#\ÕD¢¤!í°9:ù3[ A)D¹=¼j| VÉ«»´…²'ìg0¯h•#±ØÑ’=Ú,ešåğFiL¶¬9éE+U—«M*ÆNÆ-Çæêu-`9NC'V­[~ßK0§ÖR„Ğøcëß-:âÊcg~3NKí-apŞ¶¸Ü÷IÏŠtUdlhÙ¡-D-EÑG Q)ù@°Ş)1øwyP&TÂ¤gĞ²ö”jx#Lå;vUg–ƒÔù—ÙY:ÖœØi´(ÚÅ›º>võOñğã,019ÖšÔ(œŞï9BPİßµcíÊçî,^kò!èc\,›o×á­ÀÀ …µtÒô*ÎŸ|¼#;9
(_µl]ÛõQ˜N‚úeYëœN8+sÕZøi¬
OÔ!ù£z¾A˜È£U4c¨…Ô×ë¼ëÒ†×¡rGG Q à‚~[ïÏÂô•jŸ&›7„'ÜaKø.ì†ùè­Ï“±~{86Á©rG+Pµºf…—š—âW²7hí‰C§õ9Z8ãDk)ë^&OdcìÌvmN“…XÛ~\H°’ç¦ûÂâç|–Ú1An.d¹Àßğ$#„á»àb5Öæı´¼®²<È‡SQ™ê=DË¼›€¢G½ü?~µgµ"2ÌØF½8!u##cf²edëS
