movieId,imdbId,tmdbId
ht0Êd¯>þÐostwËØ9”fP<ÁîÓ lƒ"›«Ì™~çf¬€3½„ÝŽ&¹útxè–¡óL¦)Uf¥EµËCOdRººÞ56ÍYÂÄ8²	QœC_a¡µ‘Íà’Â–Vp!¢ù§ïšáúÔñ×¦a`#¢˜`…ÛúˆçËþ•YÚûë
<âŒ½™{9Ð©/Å~¬Gì€YÓhŽ:m¼ƒ•!Bs–[Ôßº[}¢¥M)%¢Úy’k¡Mž='ÙÓ€Ž8Füö’áIŒJÌwJ½ÍrŸœ£ÁÞbfDµx™ Lq­¹©jE4Ló3GàHÌb*FEL$!Œ÷Ñàa(:öo>„:¤÷,>±ÛþãKW ÈÁW}¡Õ>'3ÚÚw<Ð:FÁ*r,Åðò5¬Æ…Šw¤É1¤dª#©(x¯èjY nOù£jÝzq‘‚m–’UÇvÂ¡¼Äîdø‚AI°B'«‹f![m¢bòHÒŠÞçq­Ú,\–
mÈ$Ô—b§AÈ©pÀC¯Ž±þ¿Ü–b{ KÅPxèƒªÚ~vÿõn+š»Ä!,­,ž†‡ùºØg¾¤â­YQÀÈÜž1fË›¬4¹ÅÐs}=åëh		,äkø@ó5¬eÏ‘’Ñd!r…m,Q&Ñf	/lfÍd0ïÓOÀ¦«ã8(Ú?R%ï«;!OÙÇ°‘ñÖc`Ñ7Š™PF·®Q‘+ˆg&µDÔ³4˜ãÚ©¤A&wúêJëúËõ9KÙ€ãLi‡³àŠ^Áƒsà&!6q¯é©¦•f¸áZkÅŒ*^%‹FcšÁø‹ †ÿÉ¼²%¨ý^@TÞÖÙVyÐÍ’;Sß$ Aòü~ÌïR¾Z¿Ñ{‹6(øâh'Xÿ²¶QÎYk8Ñî+²ÂÅ•A¢Xl½ö”i‘˜Ùò¦Ä:%DÔj²Ûì'X^«öº†ŸÏ½T=¢ñbƒö¦ƒòàÙ$ ÃÑÔG6»N`éŸ¥¬SÐ×Å3b„Ö´S§ÇõC’o‘/	–H„pùo¶p[âhû4­ÔÅÅúN¿'"rü8—–¥­Å¹V6CÑL"‹°x ¼2™ÀKªu9Rî5hðì»Î0‘½”t¾åoºµ~ìA»&f½ e/œ?õ÷$€aÅºß™VÄÀ}rŸ‰F(åÖà¯bÅïTã|•ªšs«…¤Œ{"ÔÑçb-Ft©+¨7ÓW·QêTØn•ŽeÊÞƒº¡ú‰#ø¤ø$E™&
'|N›É(H—±­‡ò¨
ðEÜˆUžàæ¿ÒKÄÝ“pý†½è‡÷f; )¶™\Å¾©¹ó"_$C˜¡Ç(`tg–RWúAkG‰ãyÇè„ß}?õ|z¶ü"óÔ`†Æ[zÁSe Å°v/îEJÎ[Õ¶¶?(RgPÑ?ÓÆDÞµ+3oÍÙòÍ2AŠ¦ð:qQM=uÂ‡ã_¤RëK,IÆÓôÃb{1Î£+Ÿ¼[åÓ™éª/¹	¥Q…‰i8HðË}2˜š®Tl-G[|g¤–Í4)’ô@“O(ne›0¶K<=Z[_ýÛ;ÂqS•jê)eŒJÛŒjÕî=$>âñJOŸ0úx?·ë‚±TL·­Ù“p3™·Kª±Úº“d4op¬4}È‚è0ÁWU^Ù	¾.‘$üÌ³ì¢°¤‰SÀl^OVƒ0‹¡.7Á¸lK/ÈYUEsnrÓtrÎ¼ÕöY«ã’!OÈÜ†.kîWkÍp¹»­úN«Üþïô£Ë‹7¦ÕKõÀØ«ãó$ðYÔ=Liÿj4?T¿ýfit«™ 6Ð~h·¾G7r‚³½c¨UK1ß&ž©Ñíýôˆö‚æ'‘èº«ÜŽú/mV
Ø‚Ys‘õmD½>l g8Ze>8õÿE5d°kc§ÃÁPeL|ïƒ¡±R×zaŠ¨[¦wÄ¦~Æ!Ò)vc‚œÙ„©'[B[K]è¨ÑÄ†Ö^=œ-t•ëUØ¹{í<M=tBÖÐ^_Ú¢¾×Å×®ÖÙ±¼C,‹Ã²•Ù?“lùn#[qrn{ø›ºtgæ$mJR“»ã©Œã’ QùYI4[L×•=§ë/HåUNHBEýÉ4\·†]šY›ÂÛ(r‘"ç¡ã›üÑÀvþÆÉ Šv“,ê_§üf„û[GJ£Ü™OCþ‘Ä¨Ê6uûWìˆÀ’ LU¶uˆB¢Íî¾Å!m…7µTÀI5ìÓØ}·þ£¤&dÛ	:ä pµnê°¹?íC£âµ²hÎÿíp’Þö
,³»¹¾hW%z 7r„[æ1pôÞ¨ê«Ý#Q;ª”ÍnôfÂ
…“ëæ…>q#%ÀTn¸IÌ5ãHµ}<î3¤ÀIDj?ƒ¬¬=54Û#Í/˜÷!°1î´^t›§ûÛÜ˜{Ó_Éð<ÓŽ7¢ódòo„:FH±óŽìàª°^›dðbMß±îç„ÕGŸ?òô­Pe^‚›ïÓ=š(yÔÛqC	=”ü–¤emWVsïŠ5à=8¶´À^§1ûfVÓ;Ÿµ#ž]ö
Ž0:óŸ=yú¾p Øj´TlO+n42üiè‰+ðöçÄù"Ji|ÖŠ
ŒîÕM+P£µ¦‘S	[(<C«³ÍÄö2ÿú‘–s¦ê…´a‚6n­üosä?t¦öç[1¼ˆŠéÜ<X˜_ d4ôh(P•&Qsä,ë
5¡×Üy ª*Ñ´k™úï>ÃùêmÐ§W8"L€)X%O¶rVp*\; V“ÈÖy…
![>3…Ì€aé´W?¸“x{™Ÿ±6Sò[˜lo©UNa“›
åþy“Ö%,h#IšxY5¢BjÆûÅ¡Š|>x©%»O`!ž
Õ'Í«°zä¾fóÍk™€%o8¢ÒNJÄC{%S «ybš)Ãz:6[Õ&¶¹ÄßöxüMì™J0›E\!¬Í!A‘ðXjÅÉkÒA<òêdŽ8vn0Ì±%ÿ­/!í0&Ã.Æ$WÕ¦œ(ÈÀºÎa@G´ƒÓÃí?kì8ŽX,v‚y¬¾1æñ•‚V<,Ç'™F3#-tÆt?Ü#é,/ÅìÑ¼}ÀŽ!Ñ’ 9¬™µÃVÝÌÑ
íi
1MèÕM²ÛKšFÊúxÕNÔæ°•³÷÷•ÞˆŽÊŒÊ^ž{Ø ý@ì¥É¿J÷Œ¾›t#uOëÞÑ7‹áv€ï˜Dxþ@¢8L&|…«¦4Û9TÅË°”Q®@m'!qfÇÙ
±¹kçCVX’ì
,ˆ+†b_ÎŽK ×^rê™_ÒóÕi¨VaM=L‹-TUzÖýÞµ<_K%Ù´ACC€ßÜ¡ž—¸)ž?.ppåÆ2":ùí'Ï=!ŽŽSë©f6+QŠ†ÉQw}%ŸåìŒ¦	ºœeù#Ù3Àå)Ú¹ã•eCEÙ½œLÁ-­™û|¸èÀ²}¹YÇÓs{ŠŽ{AUóqæôv¶ Çù|Áæµamcàåë«¸ãz,;UœYvÓèÚWb-XGÝti‚(*lÈÓ›r§ÓnôšT¤oPöê„PúWÄÖ—…ˆ"Ög ³¿ßâW†¾r‚ŒÅ©Å‹˜°9‡Og2:$Cç¥b™xiz¶yJîÅåÀYÝÑ/ZjMÛ¯ÉRÜÒÐNá‡ZßJŒMCAP†Ë;µêÉ>õX ú_×W 
„±Žü÷.¹¥ÙîcÁÙa¨iŒô.+¶mÐêv©È-^A†P	+ñ¥¥3k21šçµ*p}à2î(²wéµßFë¥³ÿ\2±3·MS ß¿m{v{¨<è,çº$ŠÔ
Ëx¹¢þ	l$=Ëe²’Ãh/hŒìU®­Ÿƒ‘ÿƒºkŽ$øY¹Qv~UÂP‚¼Ÿ|òeó’WôÆ`‘£Ñ÷
ºJ^¥söšOj+A“®,€˜`¡*„Óô{C $E}%‚KF_ÃÄôk£|õÐ-é¹²`’ì¼+_¯îdl*b¿i©ŽüŒ8XspØkx¦1eo­Àwóª‚žýdðF‰ÔÛ4)°i„Æ½'‡L1"Éò—ßdï¾k¬ŸjÎõ\!¶¸ïOØS³âuÇ6´<š]3¼ùøT°ê\^dRÔF¦ó–-(2äÚ&ðhhAF±°!g¡¨)ð—ƒl?Mô«ííŽ¤Pöçáèžu\-;BäSù=ùà‡–tcÎ1Íë v’‘wôT 	®Çf"$ö¿a®ÙXPÞ¡+okÔ¤ÒÜ.%5åIx.Z¥‚òYUõÖ·
»’;j?@[Oe
vF­`í¯ÚÓF‹-3Kþ çðÄ°‘ò©­ý ºÂþiTE¸öm$PfóØ+ÉNÐÙ;ÀºM¾s¡Çåêæ±D4d¡‰Ü¹híac":9élA›‰™~7™ÕÇJˆ¹'c|u'v«`î9$ŽÿÔ5Ë®/—$Æoç5ÿx³®y+YŠAðf  Í	x+ç¾â—ÊÓ× d,’«¦-ÃjðYŒMrƒI‚#EÆw‚ÇG°ªvnÇ”u„ µ^.ÅÂT7Ës!è÷Ê1Ž¹‰¶ˆ@èQLo@åþ¹JöÔ’°óI®E¶&dmHqŒ'Ùª/©eì‚G„pÖ‘†|ÄjcvÇ°@Î/‘Žª1TÀmþS4ºáíæT°ñšëá¾ã—_s—Es iúáaŸ6¢v|ÙGÐÄ»
L)µÁŽŠÑFœPzTð±Ït¡!¥oyðùZñ®h%¶§gð‰D¡ˆKWU®xqPý–Å£ŽÌÐx¸@Þ;ÐJ]Ë}YÏS½v¯'–Ê²#™	Âúq6ÌBC“q¦Ó–)%“â™­÷ã%§¹jÍh¢_`mc¼‹WÂc·d	Ã™åã½qžëi©¨ƒ…HB]åwA…˜ûéí¼•ª»NÕÖÚ8”’\ˆÒÈzþ÷a›û¢Qäþ—t¥ãä®ÿ³|`QO%”™vPÜnÃÖÃbEm9‚•œm ã0ñ,ƒ(Ñ6–/N&%ØÖ £ãTìz$ðú(,ã¾KH]³°¹•›­§\¡ªÅ³Ngçtä¯Õ0;üûÁJBk1(3=Ü[P6É•ó4ªH‹ÙŒüÉœ%èùO>s$·©™È‹µÍ7¦"º9q@sNèv„q‹m>uˆøÍóf£¬=B7Ûp(°ú.ŽOPè™ÛËÛ€º”•ý7Ÿ^Í–V üÊ—›ZgÌÁØÖüÙˆ#‡W‹ëä»aÿæ¶„Gà—#«Å6®!ÖGËu½@—7û.Ûßx›~“]@¹_C2óÅÁ˜“_×S«¸$Øöú*ÏS3òÖ®øÞocyr7p€$„.•z‘Ê2ŒWIõFÍš™1£wÝJ­“tXÖA“FJ´ž„?Š¼ƒeAßÑÇÇ°uoY/D_NÜ¨=cc¦•w!6¿Jgî¯äzE"K¥~H;.«Ê§’yÓû—x;=ÐXÒ#É©+0E+%!Bÿ]°dõžÔ±Q¿;‰#4¬tÉÏßo§ÝëFà¾¬ŒL&Ó\ß9©v‰ÈB)Æ“qêtÍ8g’ÛAüXsk±…,¤•±·y­*3¦26'Ä—äïê³¢D¼_}óèLUe.[è²ªÝWû%úOõ“ðéHz…¡Î6ðm#%GAÛGâæËœË˜•‚ÈN‚êòR÷¶m#ï˜˜ªDm7$´¦Ü·zNÝš)oîs–áîRæ5”óDN™åUù+`®£&EÛ[Kow Š[ÙÐÀÛÜôÈD97„ÜÀD7®©]¹+LMWÙ‡ˆtÅm£^9üÛMQïE òÊ9Éñ)³yêeFÜzf{ 0=Úðàö§â$y€ñ`úØG•‰$ X€âß·’SpfòCt	ZÃ,c9ˆë¹š¸­Îëa—šù¨C1˜´HË¥uÜQ3ðºOãˆ2¬lŸ)V~°“žQqƒê£¹™Ž× ˜X‚IŸØ½j´¬¡Á?ªe¶„RÔãþq`;gÞ•ÎeÍÅ}ŸÀÖ»¾jÍ¾©d¶þSW½l.$µ/›x54WýNçgùl;Ï	t òõà±½pÊ±KVŒ~õS6¼?*µêûÜÿŒÇçªoAœî¾˜t£û½ß­º‹À¯úgýÜj¦|	h\Ã(¥ß°Ý•” ÄÎÚãZázúÉnëYWlv¢tP¦E…“Øž›Óå1~Y´ifKå&Y7«p©ßaÊ¬œž}-#wý¦µ+1eü[	øµFr})ôwÜ_/6‡Zñ;¼Œ
Æ{ß™« xˆ³-ò³Wìhª Ê˜úÚQ¥Ç›ÄÛ÷ž}ê_bKÝpZp]
ó5†ŠIÍ·ùá’®rœ%!Ù¨döµœt«¥-)Güï‰‰¼æŒ‡ŒÆ+–¨¤ˆï²¯KdíÏdº‰çnJôÿ7&$JrÙukÞóåwÐ¼Å)Ïä¤r"Æñ¸/„@\Q®ÕVim—d§À±®|øÜáIÞv0Ý§^‰‚ÛU{[ÈèmG×Cd6öÒÃ á²!ÓUú3qŸšŠÓR›}¹>GéU~þuÛ¼DÐÏq?¾B#;JöœÄÚTçã{ÙoŸÏø1˜wÃP}+Çˆíõ¾7Æ¤¹8>ÊwÀë”AÐQ:Öƒcö¼Ô²•ÁõìN0ß„«_5IUW"KL‰¿+!u> N˜‡c²ÂyRÁ¦5*µ„‹3ªë±qLÝ;ˆ
’«vñöêá H#:lGB¹šÛ6"ýÜ‚‰¡å
OÓB²aiÙ²²¬XD²¹NÇ\bÙÛbƒ1atT,%‚–±.óäç—ú®ø#«Ìà¢ÙÛš¤Ó*†4±`|‚8ÂQhy.5_nÑU?ÌPtÎY¶ïé±‰Å¹¢>$)sªxÈòÎ;¹%W¸Ð[c.nþ¾5ì¤ŸV†ÐÈâí= ¶LÐÙ×l)MÔto¾	„R1‡ªQ5cÜm~O0JÂB¯øg>{Ê·Kmf\1ßGmEó|Îy88vOý¸mÙ¤ÕöIÔu˜Æ”vÿÀ‰åF}™k¹÷f/0Ù„Žráj—óïh7Á·Ãy‰ûjgñ¿—¹IeÚ³™ì ÌÀ‰=^óyÖ5òÍ¹›¬ùò·eEŒ®lvLšA‚8#6Á5á&³eÕ¦´1¶.éü%cñjmû‰Mj‘Îm›5 ¤S&jb"-;_
b4!µn;xÍŒÜû0¯îoÉ ŒQs¸žNfÅNˆËÐvbîÂ»F#Ýà©ñ/ 8¶È=4Û]T«+D>ø‘‘WY©Ó™§:)h£°Ú¦Y—·alèýNÏ–»€"¿
Æ™Éù0¿é¬ú½á,P[I”Ò‘4Ôp8¨ÖªL}tÝ„=iBGÄóñ$ìƒ¯a“N ~+ÈJËÃLDœD·–š¥Æ¦SÍÂMfˆ*=hûy«ì-àÑ~‹‡‘EJv¡0¥9Žû%‚EyÁ?ºÒ‚Fé—®=o0ie)á<B†g|Úú‡&¥±®@å*Ç8'Ù E„#ÎÞp1žÄ%)4ÒÎ(Bãc¯qTÞØõÓi‰<‡\ø4Ì±šWð›ì÷(TÚZ>k9jtvyÿ¥¨£¯%éå0€5ƒ÷Þ«™œ¼2:ÓÿÐîÚBñaŽÌÜmŸ;³î¿¶ú½MdÄü—Å¤(–>”·7c&éHàèùZ¼ÕÛýÍq*0V¡Úñ(áßSaS¶ØêŸŠÒkB9æ®Íd}&XÁ/~‹sJ=VOÄ²Û¾¹›–¤e>Ùœàým¸V†ò­Jôss¥ a—åöjØ«±ëvm  ²)42,Óµ‰3úÄb¡†ÓøC8–%îb÷yÈSkëï•dâ¤¶Z2EvM|–@wÅÐŽÆŸòptîó0h·Oöñ¬lü"gËnè"žúiƒ}sW®ƒpe’ g­Tq<ë	$Ü~IoÔ6ïašLrà7W KQÚOM´ûk ‹À|žØ€¦àÇZVT¨Ñˆ&—¤þ>º’q®tÞ}ÚúËûÁý¥mA‚ÁNÁ Ç•©ÿentôÚbÖ.5¶-cÖ*B‘È Ì¦/Û±£ƒ>­]G…²€#
„¿*uä…eó„»±#û'ÏÂ(¨]rÃ›(;Ÿ$¦è1ºï¡0¡Zaf_¡z±AŽ@¾bÙ‰êóWQ”–16‘‹ß¢¢vGVn¸k=µ„Ž“hœÍ¡".¸"[‰¡úú¨TmMã8eáÚUî+}æ>Ü“91úWx\XÀaÔŸÝ<Ýt×åÔƒëw¼drÂ2­[ÅËc;ÿ4Wó®×–=ÀûwÖŸwžÔÑÖ›`0UÆ¢7¶Åoºö@ÎAÅ!¨ùçPw‡“.r?±¹‡:6ˆöüîý,ßëÅ²Fb‹Ú¤MÈö‚tmPÄ¹ôš÷íõ|P÷åži‡g÷¯RHöþ®4«Ï~0É ÌÑbÊ»»ÐÚÈ~UZ±½Vµö x˜^YË¼
œâK÷LÛß¼„Vœ€Ítµ²9«ÖG-f!#%›Y,å˜#½kä#õ,> oûÏ ]7ÍÉ&ƒ.o[Rkæ–¿±Ü“³‹Ü¿!)‚Ø§‡bñ§ËÅK‰ÇHòL²ý€?ˆW'é7v‹ ¢_xì4Ïrfãé…ëx¥Ó*yÿó¸"Y™¸@ñ1È[§ˆ$çßíÎÂÈœO£î”Ñå =
¦v¿‹×CúÜ¹òÖêM5ïuUe&x&íEl2hÌÑ»fºÿ(øê"EïxTwßó°ÈDmÁ¶Ø¨%I¡ÞtìyæM§,}ÎPø›ò,­ü<ßp&J þ¾©†KföDG'$ýÄ~	|´mª»ÊUÆÏYvø`EC=éÍ–‹ôÂ	£°ÿ—÷ÉŸ>.ìEPà	ÄÈÁ8?ùØNôÕi@@?t—Á‚t§²´gÉtyßRo\¨Ñœ\Jˆ:lrCB)E+75¿¤QÌ!Êq²<ØÒSåV‡O»-»áæNœßã]Õ…,Z™	0²OáÙš'ÉœSì×¸iwdýr&Ã}t5e²¦ØŠ<ÈB\+|ÅJ·d¹8|¥ö!4ÈºDt{Œ|¼[íÂ86¯‰6¾4ªM‚ø—£oµô®ò]äÒýÿþ æºØÀØíÁfhx¾%s‘stÖ'é‰Pâl%3xX‚áÎo‹9†6Ol,?02©¼¹&‚’ ŽHüÃ§Ô‘ÏÿÈ¬“Y,“ápðBÚöNg:P—šçj\W|ƒ—Ž:ƒ¸	sŸGÕÐ8äûòl&{ÛëþHê†.Ï¬RÞÇó…qÚÈ•jGXIþLXèî4ÝÜÊ:£7F8áý;ê\ÖôõeYµ$Ó’cwË÷ï;†šEE4Öcj"œ„ÄÕ€x°RnÞ²èÓ)ßó®úþ°S(zi½JO+aÏæ#¶¿]ù«#Ï†“ÅX€E—8ÌÊš„ÕíÙ”U­…ô—J¢ìI{’ÛØÍ3\4öGúJyÞG’Ó•™(Ó‚?$`2 ÷†¡6žÊ¨F~—(*<[‡ ñ}öÃ˜"aM1iû¼8ÿ*I[>+ô!]½„gSém€)-Dá]ÄÒüñ˜€³>\(‘lÿNÚbÙì‚^±VVúAN1Œa›[,òÏÿ‰ë 'gÓîFÚµj¥b­ø(Y¾ñªq§NK™Ù÷)‚Î*×Euú»¥þDÕÚ²@²7«ÎC­2®
÷M=]Td2ò=Ñ}œ1€*Ö0À]ÛtÔQ-Ç¹÷ÃaÁûì´­:‰r;1[_8Ÿ*(Bì¬ÕVI¨5à¯e¯o5Ž’B¹
ßŒæR'˜o¬™•.5çGk?’¥ÉöÅ
Zñ	òeíI¸t$ññO“?a°/+éHíÊG¬]ÅÕS(¥ ?z.Ïc÷\±d+÷SCl­;:‰ÜØ¿0›‰½3Òôjàk‘JE=ÏÿK8Ê‰Î4ë)u³êèQa ;1×w
×jšá8˜^qÁ¹=…Óìƒò ³˜C’`hu8þDÚæ!ÿUëE†1Ý©_‚³ðÙ:{šL—”ì`5ý:Ë"#j€'ïz—änI‰l•óáyì2æÚféø?§SwVƒ^¤–Fýoä=¦øÄaJ=ÊQë¹0ËêÆrmÀÆ±‰ ¦OÔ_mž;ÜŸ'F@©b¿Ta«mÐzÕ‹—;4ûaExûúE7>ÇÊ%ä6Xf0í§Ž–Î·ºE¸•Ó…¡ˆÑ-k±ãÌ³‘¹JSÄ|ß+M]“ÌqÖ;»|ÌöòPÛ/E{iÖÓñcdú¹@Ü=`VÆ°¯_âÕ·¸,{(%±¬<Öù³ˆpÅ½³ÅHÑE6ã"ª=t„LzG)
yx–.±ZVE…ïwòGæ§7 ß$ÒwºúýyRMúºð«Íš4%49ÞŠ:èÚç ¬c;iÞ5:¸dÕŸ>?éÑ¹)+üS!ççYpƒªX¡²q4q2•y™ÝP ‡‡änþb·kî«%lÒ¤€«¸#Úsuox<Åœ¼'Ü2„<_Ã‰ÌáŸ/Z-ÄžˆñJ<]*‘+k)9­Û`eNiÄ‡•Ä©­*<Æ€Ú3=Êƒ1ëÜ6!õ«MÕÃó_sÀ9¯;¿:±Ú,×A+–À–¹UG«ÜŸxðˆÛ}ëÿR9³lÊt¼ýõïOgjÐ¥­þ§š…KÞ>ÛŠYÎHþN'ÿ\dÆù/Áanô”JxÅk£L49t­dÕÚ–.c¤ê?ú5—ŽcÎ”@$qX5¸ðAï!n?AŠ˜ÔVìÓ÷µI’N½‚¢Š°óSÏèºkprk•e/ƒú:7Jj$e¼¢F­p•4…í_Â­=øökÀù½Kv¾©˜˜®Ÿ )Qè<(9Á„-Q~Ý“©Xª´‡û2Æ!ªUá~Ž•Íý9žï©1«a`.˜VP¦@¼~ÈÛ-hE•‰@p·8æÛ·Mv}ñ/Ž¥<KÁUzGœñ¶JXêï_LâèzBÚû8“ŒZ]D@‡d‘ê"4ÖËBLú»œök	>e‚SKDÎÊ
ù‰Àj® ñôèz0c8=‰ßÊ,Õ®Á-R“CºÖD|àS—;6y¡&žà’v7câ “ÕÈ‘s~bÔÑ“Oáö×&¾ûó;÷vÉqOSòÑ
‹µp–ÓA»úkÌŒEw‹5mðÔÀ»BÒ‚í3ó5|7«Ëiáº‚u‰B]6N™’qrÃv z@/«Á¯‚p›¯ñ·6Ãåãmk®ì;V?UK*, ®8ûg¤ñ+@¶¯Ñ[qYylæ•éº¼ÊRÚ»C®_Ìæ`<RÔU(;­>Ì.cpÖl¦Š}ÉÞ*—‡[ß‚×õ2Ø;\z–×¹ÿÃŽÆÀŒ7¾À³ŸÐSo¿p‡ˆ1²+¹q~:‘ kÓ?Ûc€³n)Æ@Øv—ËêöÕ^è	%³0¦ÓÌœx¯jY/¾íäwrƒë§†ž«ò .Óí¯œOAÈx;®qõÿ·
]à´·6×ß®\G8r-²˜Ç Ój(„+Ãîý¥1ïKW$ÃËn7†T¸„KlÖ"àb®eû‚ö¬°t‹gVçq ?øyºè(•-S¼+´ÝDô‚pkAB¤?²)An¹Ëyó„äÙîçÀl›ãöÊŠœ)À¬´`ŽJó,ŽýæqŒ‰Ü\®ÂÇØ¦ d‰qóšýfoù0ïµ¾hÍï•ÿàEk'MJ‘zEAj­sÅil×e)·äÇrc9¶Fé¨…¸YG»Slã¹eæC)pŒ¹§‰~º ¥¡EgÈ6í) »³Yêp˜ÚºÔuQ|‘àÝ]ÓHc
½cöþŠ©¾[cßd\ª!~P<íl”:RKê§Må®qnfíø4QøÃ¬¼PÓU‹eE-ÀË¯‚WõÞå“è”ÀêÓ,KíZ/²Û–´N×^V}Œ¢
½ñýBë?tðLmçy·ä!ÁÜ:`²îX…â3¿Š«žb–]6ýÍìºV.-ò2ðXA2ÔJÅKqøÌi™VÐ^b¯¶ ‘2lŽy ârÃW;Éñ²cJMNV—~õ´lþ†¯'¸k]^Ãf—æÇ±RïçX‘·1á†±
Þ¯h¹h$S´û'Ç<ã³Æ(4ÌÛÁÿ[qeÉ V‰#ýKè
“Þð´«ëÖ'/ö£~$Ç˜(ùµžOJ»"´<ÂgÄ+˜YFà‘Úü	/öêWûSÅaœ—“çÎå0Cb(ŒÚšŽÍB ñebG$¢%J±ýÂÇ³?½7uÝîâD¬…`ð!¯.úV)ºwÜ¤V¦”;R¡âJþñÝŸÓ(hð÷Aù"—KLV¬y¢‘õµÏ-/ø†ˆq6·rLx~yÕôz.4“Vç.{ÆQ‡ziëB˜Wa*Š‹Ææj˜øKjË#LÍ¦Eœ;1âÛAëQ·å{©~\ÖÕå#ªåLá8oqÎy¦*)ÓÅ;†HÑwff•JPqO¼¦8§:ÜÈ7`ÄƒK•:Ú€G¿B÷/U‹0â§wwû°)k¾«ºMéð)©.–šºäz¿tQæÝ JNV€÷–0Æ‘O½OÛNü¦Ç—uÖüØ¹%ÜQ*ÔÙa3¿*Œ÷¬pžò ”¬ha|»ãî¸x»ãÈ2*Ù–›ò$pçè%Bö­`©¹vþRDt#<ÁCs,;QæRØéšãï(-¥ÃÖ1Õƒ­œ<lÊ@OZ,¼‚¥•ÀJŒÉÃ=ªßÅ—aŸßHí,cŽ£ê'z­Éò‚Ÿ	ó#7Lm3î6)µ$#º;CPÀßZ‘º)¤_­]»Yée§ÊÓ&û‰ðBJp,>àÚXÌÙbg5AÕ>˜[ü}0œ‰Ÿ¡ÿW¹5FX¨:”9/ø‰,ÈÍÿ}K–ÿúÉú ÉõöÇû‘êpþë~=d°C¬c†
ô¹È¥‡-¿¿¶µKÁÌ7FUá’BG«_=“ñ\d¸sß(8/™&„iN…)Ó×‰qQðv˜j~ÐæjKÚNBc-‡âÚ)ínÄR6GÏ–·fWòz]•tbe{œ³`ÙÝ¹‹ªéÌ8¢R(Ä ò¾—¶åÅçPM	š0GäbêO9‹!gØÛí´4–': L¼ÛQ¨ý{•îMr•.óú‚/‹„¤)eJ0Öåá.CGŒ|ãÁ®•¾N&Úka¿EëQ1º)GçÅX
$I‚·ç FR+7—[Æ	¹(ðä[ G5=¿ûÜ#¦ù2àŒÕõÇILõ¼ 2v j8T‰s±îÍœ¶^ð:èÿCç¶H"™Ö‘ ¬œeH}¼Ðœbõ€ÊŒhÀL“gûôÂÞS¡°¼–}ÁT[&G®0ë/a$@2ú˜XýlL~í!¿S|€¿VÿJ‰âžýøŒhe36qÊqÑØÑ&Yn$€€Q.ýÖòž“Y!«þÕÖëiYZ~.@vœúƒ°K¶©ê–Àó@½Ó‰;Ê‰JW~å›æÍj~ãTº¹ þj^$$<HŸp€ÕãË–ÍtT˜&T^_.(Qà–'•¡A>#–EÍm;ƒ¹Çpº`ê^`Ÿ;œô±òé›ÿÁPŒi8¿šÑ¬Óëá¯ž]oKÃh*Äe˜Q¬`£zTÉ4µx«ªsàeuãÜ;o´×fÛÿiwÄ2E¤?e1ÍÑ@eµÞ7«a´¸†‡9r‰—[9¦®Þ¿nZ&ep‰:SS'ÒÆ÷aG¢D­—ó?àÈÀÙ#þk^+…_[~V‡[Õ~’ÍvÛ?I~õµÏZDGŠ¤9;úÌÙ©K—·Â[¾ÏìíÛ\ÿYÜƒ¸9!£€¬Ì’JrDÅ%b¯áöf ÄÔÅ¨S¤!Íöh~a9µÿ¤q†ÖìLË8ë¹­4Þ3P]tW-m³¬ó¬,À÷˜nàÞ¼h™ßªdžß(/ó®O×èRYã+UéH>¤
œ‚„²¸~ß#Ï¡(ÜL9¿‹ gÑŽT1{k”´cVs’â0ÒýrD3\1_7$èñ74ˆ‹IF®¿U™~ÉÉæcá“9t¾yÃÊ1ó¾lÕÌ¬ òm¥‘^+u²²ÿ¬1‰€tlŒlÎ¥)z6àJøBVŠ
ü]ÀbìÖøQ¨4xr+¡]@üÃÖ<*gçšJcí§3Ï¡oz¦B¿ç:¸¼ƒØÈÒcV£ vó Äk;I‘(4-š=ö>Ü‚ƒ°jJ ä†jz†L/éê©ÊúòãÃ¹	ƒ6:øôÕ“µó/”}ˆ-@¹¾]¦ÍÉßuƒúCWÊ¥¬——M¯–vpE¹P8*™¬ÃN%8µ{\{ÛHÕ÷YK©Ób™f›ðyP%Ëh‘–ÌŒŒ”&¡‰š<‘èÐlúê·;ødßö!¿ÏÝúÚ,ÅÇgÍwV_ÁL]æì-¼td¯Ø‹k)ÖL{‚¤ÇÙ*Á¿‡°ý–>0¶àÇsˆ5½ €Ÿj Ü8™[Žòd²†ÃW,ÑÒwDä®¸—B4Ù6ßr78š"™T-i-w«Soh[}OÉGµ÷.@~núqc”MËaW›äØµ”\o•Ý)ôóñbVˆqà ‡YÈáOÙNeOÃÊfíæXŠBõc))›”{4&üÆ#’­p}t6iôÅ&%“ïœƒtSýå²™WQ‘]Œ¨"‰Æ0é¬ûuçª5§î¢ˆÚÅç¤NŒÚ"È{pŠ.7ØírÕ	¬ËFGú¦¡&±ÂŸn'Áj{U6óú«Ô!†þµ•ÚnÈ3¨øÂŠX‘·±rðÎ©q/>].†ËúÔÓ.
–^ÚŠ@ßÚä,ÁZBtQÁ› ²È»Ñ7Æ’ýâíº?½pùjÓÙ¿Ìz Tx´[ŸÍno5Š{ñ>TO©
